mode: set
mcp-ast-explorer-go/commands.go:24.108,26.19 2 1
mcp-ast-explorer-go/commands.go:144.3,145.50 2 1
mcp-ast-explorer-go/commands.go:145.50,147.4 1 1
mcp-ast-explorer-go/commands.go:148.3,150.49 2 1
mcp-ast-explorer-go/commands.go:150.49,152.4 1 1
mcp-ast-explorer-go/commands.go:154.3,154.41 1 1
mcp-ast-explorer-go/commands.go:154.41,156.36 2 1
mcp-ast-explorer-go/commands.go:156.36,159.26 3 1
mcp-ast-explorer-go/commands.go:159.26,161.6 1 1
mcp-ast-explorer-go/commands.go:162.5,163.35 2 1
mcp-ast-explorer-go/commands.go:163.35,166.6 2 1
mcp-ast-explorer-go/commands.go:171.2,171.28 1 1
mcp-ast-explorer-go/commands.go:171.28,173.3 1 1
mcp-ast-explorer-go/commands.go:175.2,175.40 1 1
mcp-ast-explorer-go/commands.go:178.64,183.39 4 1
mcp-ast-explorer-go/commands.go:183.39,186.43 3 1
mcp-ast-explorer-go/commands.go:186.43,187.12 1 0
mcp-ast-explorer-go/commands.go:190.3,191.17 2 1
mcp-ast-explorer-go/commands.go:191.17,192.12 1 0
mcp-ast-explorer-go/commands.go:195.3,198.5 1 1
mcp-ast-explorer-go/commands.go:201.2,207.29 5 1
mcp-ast-explorer-go/commands.go:207.29,209.23 2 1
mcp-ast-explorer-go/commands.go:209.23,212.17 3 1
mcp-ast-explorer-go/commands.go:212.17,212.26 1 1
mcp-ast-explorer-go/commands.go:214.4,215.23 2 1
mcp-ast-explorer-go/commands.go:215.23,217.5 1 0
mcp-ast-explorer-go/commands.go:219.4,220.28 2 1
mcp-ast-explorer-go/commands.go:220.28,221.62 1 1
mcp-ast-explorer-go/commands.go:221.62,223.27 2 1
mcp-ast-explorer-go/commands.go:223.27,225.7 1 1
mcp-ast-explorer-go/commands.go:226.6,226.17 1 1
mcp-ast-explorer-go/commands.go:232.2,234.23 2 1
mcp-ast-explorer-go/commands.go:234.23,236.3 1 1
mcp-ast-explorer-go/commands.go:238.2,238.75 1 1
mcp-ast-explorer-go/main.go:12.13,28.116 3 0
mcp-ast-explorer-go/main.go:28.116,31.10 3 0
mcp-ast-explorer-go/main.go:31.10,33.4 1 0
mcp-ast-explorer-go/main.go:35.3,38.59 3 0
mcp-ast-explorer-go/main.go:38.59,40.4 1 0
mcp-ast-explorer-go/main.go:42.3,43.57 2 0
mcp-ast-explorer-go/main.go:43.57,45.4 1 0
mcp-ast-explorer-go/main.go:47.3,48.17 2 0
mcp-ast-explorer-go/main.go:48.17,50.4 1 0
mcp-ast-explorer-go/main.go:51.3,51.41 1 0
mcp-ast-explorer-go/main.go:55.2,61.114 2 0
mcp-ast-explorer-go/main.go:61.114,64.10 3 0
mcp-ast-explorer-go/main.go:64.10,66.4 1 0
mcp-ast-explorer-go/main.go:68.3,69.10 2 0
mcp-ast-explorer-go/main.go:69.10,71.4 1 0
mcp-ast-explorer-go/main.go:73.3,74.17 2 0
mcp-ast-explorer-go/main.go:74.17,76.4 1 0
mcp-ast-explorer-go/main.go:77.3,77.41 1 0
mcp-ast-explorer-go/main.go:80.2,80.45 1 0
mcp-ast-explorer-go/main.go:80.45,82.3 1 0
mcp-ast-explorer-go/parser.go:18.13,26.2 1 1
mcp-ast-explorer-go/parser.go:28.44,30.13 2 1
mcp-ast-explorer-go/parser.go:31.13,32.18 1 1
mcp-ast-explorer-go/parser.go:33.13,34.14 1 1
mcp-ast-explorer-go/parser.go:35.37,36.22 1 1
mcp-ast-explorer-go/parser.go:37.29,38.22 1 1
mcp-ast-explorer-go/parser.go:39.14,40.15 1 1
mcp-ast-explorer-go/parser.go:42.2,42.11 1 1
mcp-ast-explorer-go/parser.go:45.42,47.13 2 1
mcp-ast-explorer-go/parser.go:48.13,49.18 1 1
mcp-ast-explorer-go/parser.go:50.13,51.14 1 1
mcp-ast-explorer-go/parser.go:52.37,53.22 1 1
mcp-ast-explorer-go/parser.go:54.37,55.22 1 1
mcp-ast-explorer-go/parser.go:57.2,57.11 1 1
mcp-ast-explorer-go/parser.go:68.57,69.17 1 1
mcp-ast-explorer-go/parser.go:69.17,71.3 1 0
mcp-ast-explorer-go/parser.go:72.2,72.54 1 1
mcp-ast-explorer-go/parser.go:75.75,76.26 1 1
mcp-ast-explorer-go/parser.go:76.26,78.55 2 1
mcp-ast-explorer-go/parser.go:78.55,80.72 2 1
mcp-ast-explorer-go/parser.go:80.72,82.53 2 1
mcp-ast-explorer-go/parser.go:82.53,85.6 2 1
mcp-ast-explorer-go/parser.go:88.8,91.19 3 1
mcp-ast-explorer-go/parser.go:91.19,94.117 3 1
mcp-ast-explorer-go/parser.go:94.117,102.5 6 1
mcp-ast-explorer-go/parser.go:104.4,104.20 1 1
mcp-ast-explorer-go/parser.go:104.20,105.10 1 1
mcp-ast-explorer-go/parser.go:107.4,107.20 1 1
mcp-ast-explorer-go/parser.go:107.20,109.109 2 1
mcp-ast-explorer-go/parser.go:109.109,110.11 1 1
mcp-ast-explorer-go/parser.go:112.10,113.10 1 1
mcp-ast-explorer-go/parser.go:116.3,116.19 1 1
mcp-ast-explorer-go/parser.go:116.19,118.4 1 1
mcp-ast-explorer-go/parser.go:120.2,120.11 1 1
mcp-ast-explorer-go/parser.go:123.92,124.17 1 1
mcp-ast-explorer-go/parser.go:124.17,126.3 1 0
mcp-ast-explorer-go/parser.go:128.2,131.26 3 1
mcp-ast-explorer-go/parser.go:131.26,134.3 2 1
mcp-ast-explorer-go/parser.go:134.8,134.29 1 1
mcp-ast-explorer-go/parser.go:134.29,138.3 3 1
mcp-ast-explorer-go/parser.go:138.8,145.3 6 1
mcp-ast-explorer-go/parser.go:147.2,147.30 1 1
mcp-ast-explorer-go/parser.go:147.30,149.62 2 1
mcp-ast-explorer-go/parser.go:149.62,151.4 1 0
mcp-ast-explorer-go/parser.go:153.3,153.22 1 1
mcp-ast-explorer-go/parser.go:153.22,160.68 5 1
mcp-ast-explorer-go/parser.go:160.68,164.19 4 1
mcp-ast-explorer-go/parser.go:164.19,166.6 1 1
mcp-ast-explorer-go/parser.go:167.5,167.20 1 1
mcp-ast-explorer-go/parser.go:168.10,168.31 1 1
mcp-ast-explorer-go/parser.go:168.31,169.44 1 1
mcp-ast-explorer-go/parser.go:169.44,174.23 5 0
mcp-ast-explorer-go/parser.go:174.23,176.7 1 0
mcp-ast-explorer-go/parser.go:177.6,178.28 2 0
mcp-ast-explorer-go/parser.go:179.11,179.53 1 1
mcp-ast-explorer-go/parser.go:179.53,183.23 4 1
mcp-ast-explorer-go/parser.go:183.23,185.7 1 1
mcp-ast-explorer-go/parser.go:186.6,186.21 1 1
mcp-ast-explorer-go/parser.go:188.10,188.88 1 1
mcp-ast-explorer-go/parser.go:188.88,189.84 1 1
mcp-ast-explorer-go/parser.go:189.84,191.23 2 1
mcp-ast-explorer-go/parser.go:191.23,193.7 1 0
mcp-ast-explorer-go/parser.go:194.6,196.20 3 1
mcp-ast-explorer-go/parser.go:196.20,198.7 1 1
mcp-ast-explorer-go/parser.go:199.6,199.21 1 1
mcp-ast-explorer-go/parser.go:200.11,200.52 1 1
mcp-ast-explorer-go/parser.go:200.52,202.66 2 0
mcp-ast-explorer-go/parser.go:202.66,206.21 4 0
mcp-ast-explorer-go/parser.go:206.21,208.8 1 0
mcp-ast-explorer-go/parser.go:209.7,210.32 2 0
mcp-ast-explorer-go/parser.go:216.4,225.6 3 1
mcp-ast-explorer-go/parser.go:229.2,229.51 1 1
mcp-ast-explorer-go/parser.go:229.51,232.31 3 1
mcp-ast-explorer-go/parser.go:232.31,234.4 1 1
mcp-ast-explorer-go/parser.go:235.3,236.45 2 1
mcp-ast-explorer-go/parser.go:239.2,239.16 1 1
mcp-ast-explorer-go/parser.go:242.86,244.16 2 1
mcp-ast-explorer-go/parser.go:244.16,246.3 1 1
mcp-ast-explorer-go/parser.go:248.2,249.9 2 1
mcp-ast-explorer-go/parser.go:249.9,251.3 1 1
mcp-ast-explorer-go/parser.go:253.2,264.16 7 1
mcp-ast-explorer-go/parser.go:264.16,266.3 1 0
mcp-ast-explorer-go/parser.go:268.2,268.23 1 1
mcp-ast-explorer-go/workspace.go:22.53,26.16 3 1
mcp-ast-explorer-go/workspace.go:26.16,29.30 3 0
mcp-ast-explorer-go/workspace.go:29.30,30.18 1 0
mcp-ast-explorer-go/workspace.go:30.18,32.5 1 0
mcp-ast-explorer-go/workspace.go:34.3,34.21 1 0
mcp-ast-explorer-go/workspace.go:34.21,36.4 1 0
mcp-ast-explorer-go/workspace.go:40.2,41.84 2 1
mcp-ast-explorer-go/workspace.go:41.84,42.17 1 1
mcp-ast-explorer-go/workspace.go:42.17,44.4 1 0
mcp-ast-explorer-go/workspace.go:45.3,45.19 1 1
mcp-ast-explorer-go/workspace.go:45.19,46.93 1 1
mcp-ast-explorer-go/workspace.go:46.93,48.5 1 1
mcp-ast-explorer-go/workspace.go:49.4,49.14 1 1
mcp-ast-explorer-go/workspace.go:51.3,52.13 2 1
mcp-ast-explorer-go/workspace.go:55.2,55.14 1 1
mcp-ast-explorer-go/workspace.go:58.51,61.26 2 1
mcp-ast-explorer-go/workspace.go:61.26,63.14 2 1
mcp-ast-explorer-go/workspace.go:64.14,65.28 1 1
mcp-ast-explorer-go/workspace.go:66.14,67.24 1 1
mcp-ast-explorer-go/workspace.go:68.38,69.32 1 0
mcp-ast-explorer-go/workspace.go:70.38,71.32 1 0
mcp-ast-explorer-go/workspace.go:75.2,77.39 3 1
mcp-ast-explorer-go/workspace.go:77.39,78.23 1 1
mcp-ast-explorer-go/workspace.go:78.23,81.4 2 1
mcp-ast-explorer-go/workspace.go:84.2,84.19 1 1
